info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/vb/_wy7l14n1d13jvfp7j0jwps80000gp/T/chromatic--90521-2uCT14vGFCPi
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"sourceLoaderOptions":{"parser":"typescript","injectStoryParameters":false}}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
WARN unable to find package.json for @rollup/plugin-node-resolve
WARN unable to find package.json for rollup
WARN unable to find package.json for rollup-plugin-terser
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"sourceLoaderOptions":{"parser":"typescript","injectStoryParameters":false}}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core/dist/server/preview/globals.js /Users/RoyLiu/Project/kdan-ui/.storybook/storybook-init-framework-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/.storybook/preview.ts-generated-config-entry.js /Users/RoyLiu/Project/kdan-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 267/283 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 42% building 270/297 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 42% building 270/298 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 42% building 270/299 modules 29 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 42% building 270/300 modules 30 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 270/301 modules 31 active /Users/RoyLiu/Project/kdan-ui/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 42% building 270/302 modules 32 active /Users/RoyLiu/Project/kdan-ui/node_modules/stable/stable.js
<s> [webpack.Progress] 42% building 270/303 modules 33 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 42% building 271/303 modules 32 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 42% building 272/303 modules 31 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 42% building 273/303 modules 30 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 43% building 275/303 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active /Users/RoyLiu/Project/kdan-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/RoyLiu/Project/kdan-ui/src/component/ColorCard/styled.ts
<s> [webpack.Progress] 43% building 279/309 modules 30 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active /Users/RoyLiu/Project/kdan-ui/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 45% building 295/311 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 45% building 296/311 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 45% building 299/311 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 46% building 300/311 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 46% building 301/311 modules 10 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 46% building 302/311 modules 9 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 46% building 302/312 modules 10 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 46% building 302/313 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 46% building 303/313 modules 10 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 46% building 303/314 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 46% building 303/315 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 46% building 304/315 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 46% building 304/316 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 46% building 304/317 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/flatten.js
<s> [webpack.Progress] 46% building 305/317 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/flatten.js
<s> [webpack.Progress] 46% building 306/317 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/flatten.js
<s> [webpack.Progress] 46% building 307/317 modules 10 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/flatten.js
<s> [webpack.Progress] 46% building 307/318 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 46% building 307/319 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 46% building 308/319 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 46% building 308/320 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 47% building 309/321 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 47% building 310/322 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 47% building 310/323 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 48% building 318/330 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 48% building 320/330 modules 10 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 48% building 320/331 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 326/336 modules 10 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 326/337 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/object.values/shim.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/object.entries/shim.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_root.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_baseGet.js
